create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 202, 'smth', 'societegeneralebankandtrustsingaporesasgbtsingaporesingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'SocieteGeneraleBankAndTrustSingaporeSA');
add_vertex('vertex', 'vid', 146, 'smth', 'societegeneralebankandtrustmonacosgbtmonacomonacomco', 'smth', 4326, 'smth', 7.4, 'smth', 43.7333, 'smth', 'SocieteGeneraleBankAndTrustMonaco');
add_vertex('vertex', 'vid', 16, 'smth', 'denizbankasbahrainbranchobumanamabahrainbhr', 'smth', 4326, 'smth', 50.55, 'smth', 26.0, 'smth', 'DenizbankASBahrainBranc');
add_vertex('vertex', 'vid', 114, 'smth', 'vtbbankkazakhstanalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 232, 'smth', 'yapivekredibankasiasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'YapiVeKrediBankasiAS');
add_vertex('vertex', 'vid', 232, 'smth', 'turkekonomibankasiistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkEkonomiBankasi');
add_vertex('vertex', 'vid', 99, 'smth', 'dbsbankhongkonglimitedhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 99, 'smth', 'hangsengbanklimitedhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'HangSengBankLimited');
add_vertex('vertex', 'vid', 103, 'smth', 'bankinternationalindonesiajakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankInternationalIndonesia');
add_vertex('vertex', 'vid', 175, 'smth', 'bancodeorounibankincmakaticityphilippinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'BancoDeOroUnibankInc');
add_vertex('vertex', 'vid', 43, 'smth', 'dbsbankchinaltdshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'DBSBank');
add_vertex('vertex', 'vid', 129, 'smth', 'vpbankluxembourgsaluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 13, 'smth', 'vtbbankaustriaagviennaaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 99, 'smth', 'bankofchinahongkongltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofChinaHongKongLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'societegeneraleprivatebankingsuissesaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'SocieteGeneralePrivateBanking');
add_vertex('vertex', 'vid', 220, 'smth', 'sgprivatebankingsuissesazurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'SGPrivateBanking');
add_vertex('vertex', 'vid', 39, 'smth', 'caledonianbanklimitedgeorgetowncaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'CaledonianBankLimited');
add_vertex('vertex', 'vid', 238, 'smth', 'firstgulfbankabudhabiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'FirstGulfBank');
add_vertex('vertex', 'vid', 109, 'smth', 'unicreditspamilanitalyita', 'smth', 4326, 'smth', 12.8333, 'smth', 42.8333, 'smth', 'UniCreditSpa');
add_vertex('vertex', 'vid', 43, 'smth', 'agriculturalbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'AgriculturalBankofChina');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialandcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialAndCommLBankofChina');
add_vertex('vertex', 'vid', 37, 'smth', 'caissecentraledesjardinsmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'CaisseCentraleDesjardin');
add_vertex('vertex', 'vid', 239, 'smth', 'crownagentsbanklondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CrownAgentsBank');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbankincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBankInc');
add_vertex('vertex', 'vid', 238, 'smth', 'emiratesnbdbankpjscdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'EmiratesNbdBankPJSC');
add_vertex('vertex', 'vid', 13, 'smth', 'raiffeisenbankinternationalagviennaaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'RaiffeisenBankInternationalAG');
add_vertex('vertex', 'vid', 238, 'smth', 'standardcharteredbankdubaitreasuryaccountdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'StandardCharteredBankDubaiTreasuryAccount');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbkofrasalkhaimahpscrasalkhaimahunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBkofRasAlKhaimahPsc');
add_vertex('vertex', 'vid', 43, 'smth', 'chinaconstructionbankbeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaConstructionBank');
add_vertex('vertex', 'vid', 123, 'smth', 'byblosbanksalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'ByblosBankSAL');
add_vertex('vertex', 'vid', 183, 'smth', 'ojscjscbinternationalfinancialclubmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'OjscJscbInternationalFinancialClub');
add_vertex('vertex', 'vid', 80, 'smth', 'hshnordbankaghamburggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'HshNordbankAG');
add_vertex('vertex', 'vid', 114, 'smth', 'sberbankjscalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'SberbankJSC');
add_vertex('vertex', 'vid', 183, 'smth', 'banksoyuzmoscowrussiaru', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankSoyuz');
add_vertex('vertex', 'vid', 183, 'smth', 'sberbankofrussiamoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SberbankofRussia');
add_vertex('vertex', 'vid', 239, 'smth', 'standardcharteredbanklondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 99, 'smth', 'bankoftaiwanhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankofTaiwan');
add_vertex('vertex', 'vid', 43, 'smth', 'pinganbankcoltdshenzenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'PingAnBankCoLtd');
add_vertex('vertex', 'vid', 166, 'smth', 'dnbbankasaoslonorwaynor', 'smth', 4326, 'smth', 10.0, 'smth', 62.0, 'smth', 'DNBBankAsa');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseaggenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseAG');
add_vertex('vertex', 'vid', 239, 'smth', 'nationalwestminsterbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'NationalWestminsterBankPlc');
add_vertex('vertex', 'vid', 43, 'smth', 'pinganbankcoltdshenzhenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'PingAnBankCoLtd');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankcentralasiatbkjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankCentralAsiaTbk');
add_vertex('vertex', 'vid', 167, 'smth', 'bankmuscatalahlialomanisultanateofomanomn', 'smth', 4326, 'smth', 57.0, 'smth', 21.0, 'smth', 'BankMuscatAlAhliAlOmani');
add_vertex('vertex', 'vid', 239, 'smth', 'commercialbankofceylonplcgreatbritaingbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CommercialBankofCeylonPlc');
add_vertex('vertex', 'vid', 238, 'smth', 'standardcharteredbankdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 238, 'smth', 'habibbankagzurichdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'HabibBankAGZurich');
add_vertex('vertex', 'vid', 238, 'smth', 'wallstreetexchangecenterllcdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'WallStreetExchangeCenterLlc');
add_vertex('vertex', 'vid', 232, 'smth', 'denizbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'DenizbankAS');
add_vertex('vertex', 'vid', 232, 'smth', 'turkiyeisbankasiistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkiyeIsBankasi');
add_vertex('vertex', 'vid', 232, 'smth', 'eurobanktekfenasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'EurobankTekfenAS');
add_vertex('vertex', 'vid', 183, 'smth', 'petrocommerceojscbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'PetrocommerceOJSCBank');
add_vertex('vertex', 'vid', 145, 'smth', 'moldindconbanksachisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'MoldindconbankSA');
add_vertex('vertex', 'vid', 220, 'smth', 'ubsagzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'UBSAG');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 183, 'smth', 'promsvyazbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Promsvyazbank');
add_vertex('vertex', 'vid', 183, 'smth', 'krbukhtabankukhtarussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'KrbUkhtabank');
add_vertex('vertex', 'vid', 238, 'smth', 'habibbankagzurichdubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'HabibBankAGZurich');
add_vertex('vertex', 'vid', 183, 'smth', 'unicreditbankcjscmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'UniCreditBankCjsc');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankrussiars', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 202, 'smth', 'dbsbankltdsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'DBSBankLtd');
add_vertex('vertex', 'vid', 238, 'smth', 'habibbankagzurichdubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'HabibBankAGZurich');
add_vertex('vertex', 'vid', 183, 'smth', 'creditunionpaymentcenterltdnovosibirskrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'CreditUnionPaymentCenterLtd');
add_vertex('vertex', 'vid', 183, 'smth', 'bankuralsibmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankUralsib');
add_vertex('vertex', 'vid', 108, 'smth', 'israeldiscountbankltdtelavivisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'IsraelDiscountBankLtd');
add_vertex('vertex', 'vid', 118, 'smth', 'wooribankseoulkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'WooriBank');
add_vertex('vertex', 'vid', 57, 'smth', 'lbbwbankczasprahaczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'LbbwBankCzAS');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvozrozhdeniemoscowrussianfederationrus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVozrozhdenie');
add_vertex('vertex', 'vid', 237, 'smth', 'fidobankkyivukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Fidobank');
add_vertex('vertex', 'vid', 237, 'smth', 'nadrabankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'NadraBank');
add_vertex('vertex', 'vid', 123, 'smth', 'fransabanksallebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'FransabankSal');
add_vertex('vertex', 'vid', 162, 'smth', 'unitedbankforafricaplcnigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'UnitedBankForAfricaPlc');
add_vertex('vertex', 'vid', 238, 'smth', 'blombankfrancedubaiare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'BlomBankFrance');
add_vertex('vertex', 'vid', 177, 'smth', 'raiffeisenbankpolskasawarszawapolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'RaiffeisenBankPolskaSA');
add_vertex('vertex', 'vid', 103, 'smth', 'bankdbsindonesiaptjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'BankDBSIndonesiaPT');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofshanghainingbochinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofShanghai');
add_vertex('vertex', 'vid', 57, 'smth', 'ppfbankaaspragueczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'PPFBankaAS');
add_vertex('vertex', 'vid', 183, 'smth', 'dnbnormonchebankmurmanskrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'DNBNorMonchebank');
add_vertex('vertex', 'vid', 80, 'smth', 'berenbergbankhamburggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'BerenbergBank');
add_vertex('vertex', 'vid', 99, 'smth', 'huanancommercialbankltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'HuaNanCommercialBankLtd');
add_vertex('vertex', 'vid', 129, 'smth', 'kbleuropeanprivatebankerssal', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'KblEuropeanPrivateBankers');
add_vertex('vertex', 'vid', 129, 'smth', 'banquepriveeedmondderothchildluxembourgluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'BanquePriveeEdmondDeRothchild');
add_vertex('vertex', 'vid', 58, 'smth', 'danskebankascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'DanskeBankAS');
add_vertex('vertex', 'vid', 177, 'smth', 'bankzachodniwbksapoznanpolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'BankZachodniWbkSA');
add_vertex('vertex', 'vid', 123, 'smth', 'cscbanksalbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'CscbankSal');
add_vertex('vertex', 'vid', 183, 'smth', 'alfabankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'AlfaBank');
add_vertex('vertex', 'vid', 57, 'smth', 'ceskasportelnaaspragueczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'CeskaSportelnaAS');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommlBankofChina');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 168, 'smth', 'unitedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'UnitedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'meezanbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'MeezanBankLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBkInc');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbankhousemumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankHouse');
add_vertex('vertex', 'vid', 134, 'smth', 'standardcharteredbankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 102, 'smth', 'punjabnationalbanknewdelhiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'PunjabNationalBank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbankplcbirminghamenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBankPlc');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'icicibanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IciciBankLimited');
add_vertex('vertex', 'vid', 37, 'smth', 'amanimakunguatbankofmontrealmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'AmaniMakunguAtBankofMontreal');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankopenjointstockbankmoscowrussia', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 127, 'smth', 'liechtensteinischelandesbankvaduzliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'LiechtensteinischeLandesbank');
add_vertex('vertex', 'vid', 72, 'smth', 'nordeabankfinlandplchelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'NordeaBankFinlandPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'banksinopachongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankSinopac');
add_vertex('vertex', 'vid', 129, 'smth', 'vpbankluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 232, 'smth', 'finansbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'FinansbankAS');
add_vertex('vertex', 'vid', 80, 'smth', 'isbankagfrankfurtammaingermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'IsbankAG');
add_vertex('vertex', 'vid', 100, 'smth', 'mkbbankzrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'MkbBankZrt');
add_vertex('vertex', 'vid', 202, 'smth', 'chinatrustcommercialbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'ChinatrustCommercial');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommlBankofChina');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 168, 'smth', 'unitedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'UnitedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'meezanbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'MeezanBankLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBkInc');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbankhousemumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankHouse');
add_vertex('vertex', 'vid', 134, 'smth', 'standardcharteredbankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 102, 'smth', 'punjabnationalbanknewdelhiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'PunjabNationalBank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbankplcbirminghamenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBankPlc');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'icicibanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IciciBankLimited');
add_vertex('vertex', 'vid', 37, 'smth', 'amanimakunguatbankofmontrealmontrealcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'AmaniMakunguAtBankofMontreal');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbbankopenjointstockbankmoscowrussia', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 127, 'smth', 'liechtensteinischelandesbankvaduzliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'LiechtensteinischeLandesbank');
add_vertex('vertex', 'vid', 72, 'smth', 'nordeabankfinlandplchelsinkifinlandfin', 'smth', 4326, 'smth', 26.0, 'smth', 64.0, 'smth', 'NordeaBankFinlandPlc');
add_vertex('vertex', 'vid', 99, 'smth', 'banksinopachongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankSinopac');
add_vertex('vertex', 'vid', 129, 'smth', 'vpbankluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'VPBank');
add_vertex('vertex', 'vid', 232, 'smth', 'finansbankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'FinansbankAS');
add_vertex('vertex', 'vid', 80, 'smth', 'isbankagfrankfurtammaingermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'IsbankAG');
add_vertex('vertex', 'vid', 100, 'smth', 'mkbbankzrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'MkbBankZrt');
add_vertex('vertex', 'vid', 202, 'smth', 'chinatrustcommercialbanksingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'ChinatrustCommercial');
add_vertex('vertex', 'vid', 183, 'smth', 'vnesheconombankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Vnesheconombank');
add_vertex('vertex', 'vid', 43, 'smth', 'industrialcommlbankofchinabeijingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'IndustrialCommlBankofChina');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydstsbbankplclondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsTSBBankPlc');
add_vertex('vertex', 'vid', 58, 'smth', 'nordeabankdanmarkascopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'NordeaBankDanmarkAS');
add_vertex('vertex', 'vid', 168, 'smth', 'unitedbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'UnitedBankLimited');
add_vertex('vertex', 'vid', 168, 'smth', 'meezanbanklimitedkarachipakistanpak', 'smth', 4326, 'smth', 70.0, 'smth', 30.0, 'smth', 'MeezanBankLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'kuwaitturkishparticipationbkincistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'KuwaitTurkishParticipationBkInc');
add_vertex('vertex', 'vid', 183, 'smth', 'rosbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'Rosbank');
add_vertex('vertex', 'vid', 102, 'smth', 'hdfcbankhousemumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'HdfcBankHouse');
add_vertex('vertex', 'vid', 134, 'smth', 'standardcharteredbankmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'StandardCharteredBank');
add_vertex('vertex', 'vid', 102, 'smth', 'statebankofindiamumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'StateBankofIndia');
add_vertex('vertex', 'vid', 102, 'smth', 'punjabnationalbanknewdelhiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'PunjabNationalBank');
add_vertex('vertex', 'vid', 239, 'smth', 'lloydsbankplcbirminghamenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'LloydsBankPlc');
